"country","region","f_rate","m_rate","gender_gap","gap_percentage"
Egypt,Africa,20.97,6.45,14.52,2.25
Djibouti,Africa,37.04,22.80,14.24,0.62
Syrian Arab Republic,Asia,21.37,8.39,12.98,1.55
Sudan,Africa,23.44,11.50,11.94,1.04
Jordan,Asia,24.50,13.68,10.82,0.79
Saudi Arabia,Asia,14.70,4.15,10.55,2.54
Libya,Africa,25.51,16.17,9.34,0.58
Gabon,Africa,24.30,15.24,9.06,0.59
Somalia,Africa,24.48,16.38,8.10,0.49
Greece,Europe,18.44,10.36,8.08,0.78
Belize,Americas,14.87,6.88,7.99,1.16
Suriname,Americas,14.64,6.87,7.77,1.13
Oman,Asia,9.28,2.76,6.52,2.36
Sri Lanka,Asia,11.10,5.20,5.90,1.13
Spain,Europe,19.94,14.07,5.87,0.42
Mauritius,Africa,11.77,5.96,5.81,0.97
Tunisia,Africa,19.35,13.60,5.75,0.42
Sao Tome and Principe,Africa,16.10,10.38,5.72,0.55
Saint Lucia,Americas,20.99,15.31,5.68,0.37
Colombia,Americas,14.78,9.15,5.63,0.62
Iraq,Asia,14.99,9.47,5.52,0.58
Western Sahara,Africa,12.67,7.22,5.45,0.75
Dominican Republic,Americas,9.71,4.32,5.39,1.25
Algeria,Africa,21.73,16.57,5.16,0.31
Bosnia and Herzegovina,Europe,25.44,20.30,5.14,0.25
South Africa,Africa,28.10,23.00,5.10,0.22
Yemen,Asia,18.10,13.08,5.02,0.38
Botswana,Africa,22.45,17.44,5.01,0.29
Uruguay,Americas,12.15,7.62,4.53,0.59
Montenegro,Europe,25.41,20.89,4.52,0.22
Afghanistan,Asia,13.03,8.53,4.50,0.53
Eswatini,Africa,28.82,24.37,4.45,0.18
Mauritania,Africa,13.09,8.66,4.43,0.51
Brazil,Americas,11.78,7.47,4.31,0.58
Haiti,Americas,14.53,10.34,4.19,0.41
Guyana,Americas,14.72,10.66,4.06,0.38
Italy,Europe,12.01,8.07,3.94,0.49
Lesotho,Africa,18.24,14.41,3.83,0.27
Jamaica,Americas,8.51,4.94,3.57,0.72
Lebanon,Asia,11.55,8.08,3.47,0.43
Trinidad and Tobago,Americas,10.33,6.91,3.42,0.49
Bahrain,Asia,3.85,0.46,3.39,7.37
Costa Rica,Americas,9.44,6.11,3.33,0.55
Uzbekistan,Asia,8.77,5.49,3.28,0.60
Gambia,Africa,10.33,7.08,3.25,0.46
Serbia,Europe,16.39,13.16,3.23,0.25
Vanuatu,Oceania,8.27,5.10,3.17,0.62
Armenia,Asia,14.53,11.38,3.15,0.28
Panama,Americas,8.29,5.17,3.12,0.60
Angola,Africa,17.66,14.81,2.85,0.19
Kuwait,Asia,3.75,0.92,2.83,3.08
Samoa,Oceania,7.39,4.58,2.81,0.61
United Arab Emirates,Asia,4.66,1.91,2.75,1.44
Barbados,Americas,12.96,10.41,2.55,0.24
Congo,Africa,21.37,18.83,2.54,0.13
Cuba,Americas,5.39,2.99,2.40,0.80
Argentina,Americas,11.83,9.46,2.37,0.25
South Sudan,Africa,13.69,11.34,2.35,0.21
Nepal,Asia,12.25,9.99,2.26,0.23
Qatar,Asia,2.40,0.20,2.20,11.00
Chile,Americas,9.47,7.28,2.19,0.30
Honduras,Americas,6.30,4.20,2.10,0.50
Kazakhstan,Asia,7.93,5.86,2.07,0.35
Brunei Darussalam,Asia,7.35,5.30,2.05,0.39
North Macedonia,Europe,29.18,27.14,2.04,0.08
Namibia,Africa,21.84,19.89,1.95,0.10
